sampler_label,aggregate_report_count,average,aggregate_report_median,aggregate_report_90%_line,aggregate_report_min,aggregate_report_max,aggregate_report_error%,aggregate_report_rate,aggregate_report_bandwidth
/web-UI-database/index.html,100,4,3,5,2,44,0.0,0.33459251650377586,1.635059524008686
/web-UI-database/release/dojo/css/andes.css,100,8,7,11,6,47,0.0,0.33459363602904274,18.715351260581524
/web-UI-database/release/dojo/dijit/themes/tundra/layout/BorderContainer.css,100,2,2,4,1,23,0.0,0.3346451422911145,0.35621406747784645
/web-UI-database/release/dojo/dijit/themes/tundra/Menu.css,100,3,2,3,1,78,0.0,0.3346429025586796,0.4500032000227557
/web-UI-database/release/dojo/dojox/widget/UpgradeBar/UpgradeBar.css,100,2,2,3,1,6,0.0,0.3347291539051177,0.4452159254089553
/web-UI-database/release/dojo/dijit/themes/dijit.css,100,5,5,6,4,18,0.0,0.3347291539051177,9.255391859052247
/web-UI-database/release/dojo/dijit/themes/tundra/Dialog.css,100,2,2,3,2,5,0.0,0.33474708184231405,1.0323547699785427
/web-UI-database/release/dojo/dijit/themes/tundra/Tree.css,100,2,2,3,1,18,0.0,0.3347694944645864,0.6290004954588517
/web-UI-database/release/dojo/dojox/layout/resources/ExpandoPane.css,100,2,2,4,2,18,0.0,0.33480423996089487,1.5170817123228049
/web-UI-database/release/dojo/dijit/themes/tundra/form/Button.css,100,2,2,3,1,9,0.0,0.3348064818534887,1.1741114026717556
/web-UI-database/release/dojo/dojox/drawing/resources/drawing.css,100,2,2,3,1,5,0.0,0.3348087237761067,0.17230878655274243
/web-UI-database/release/dojo/dijit/themes/tundra/layout/ContentPane.css,100,2,2,4,1,19,0.0,0.334809844748675,0.15628818924791663
/web-UI-database/release/dojo/dojox/drawing/resources/toolbar.css,100,2,2,3,2,9,0.0,0.3348580536710488,1.5840355585767192
/web-UI-database/release/dojo/dojo/resources/dojo.css,100,2,2,3,1,7,0.0,0.3348614176023253,0.6017041097541783
/web-UI-database/release/dojo/dojo/dojo.js.uncompressed.js,100,121,115,123,114,496,0.0,0.33473139479224895,430.4083492888631
/web-UI-database/release/dojo/andes/andes3.smd,100,4,3,6,3,44,0.0,0.3352846902304747,3.691733283543557
/web-UI-database/release/dojo/dojox/gfx/svg.js,100,7,4,7,3,199,0.0,0.33530042918454933,5.1932273504560085
/web-UI-database/release/dojo/dojox/gfx/shape.js,100,4,4,7,3,20,0.0,0.3355085470802369,3.8246008496753956
/help-database,4700,57,11,155,3,1700,0.0,3.1394993099781305,1.0104343628803636
