KINEMATICS	DISTANCE;SPEED;DURATION;ANGLE;
STATICS	MASS;ANGLE;COEF-FRICTION;DURATION;
DYNAMICS	MASS;ANGLE;COEF-FRICTION;DURATION;
CHANGING-MASS	MASS;MASS-CHANGE-MAGNITUDE;
CIRCULAR	MASS;RADIUS;REVOLUTION-RADIUS;PERIOD;DURATION;ANGLE;
ENERGY	MASS;DURATION;WORK;POWER;ENERGY;COMPRESSION;SPRING-CONSTANT;HEIGHT;
WORK	WORK;POWER;DURATION;ANGLE;
WORK-QUANTS	WORK;POWER;DURATION;ANGLE;INTENSITY;DB-INTENSITY;DB-INTENSITY-ZERO;
WORK-QUANTS-OUT	WORK;NET-POWER-OUT;DURATION;ANGLE;INTENSITY;DB-INTENSITY;DB-INTENSITY-ZERO;
LINMOM	ENERGY;DURATION;
ROTKIN	MASS;RADIUS;REVOLUTION-RADIUS;PERIOD;DURATION;ANGLE;MOMENT-OF-INERTIA;LENGTH;WIDTH;
ANGMOM	MASS;RADIUS;PERIOD;DURATION;ANGLE;MOMENT-OF-INERTIA;LENGTH;WIDTH;
TORQUE	MASS;RADIUS;PERIOD;DURATION;ANGLE;MOMENT-OF-INERTIA;LENGTH;WIDTH;
CIRCUITS	ELECTRIC-POWER;CURRENT;VOLTAGE;RESISTANCE;CAPACITANCE;CHARGE-ON;STORED-ENERGY;INDUCTANCE;MUTUAL-INDUCTANCE;CURRENT-CHANGE;TIME-CONSTANT;DURATION;
E&M	CHARGE-ON;CURRENT;POTENTIAL;DURATION;LENGTH;TURNS;TURNS-PER-LENGTH;ANGLE;ELECTRIC-FLUX;MAGNETIC-FLUX;ELECTRIC-FLUX-CHANGE;MAGNETIC-FLUX-CHANGE;
OPTICS	OBJECT-DISTANCE;IMAGE-DISTANCE;FOCAL-LENGTH;MAGNIFICATION;RADIUS-OF-CURVATURE;LENS-DISTANCE;INDEX-OF-REFRACTION;ANGLE;
FLUIDS	MASS;DURATION;HEIGHT;MASS-DENSITY;PRESSURE;AREA-AT;AREA;VOLUME;
RECTANGLE-GEOMETRY	AREA;AREA-CHANGE;LENGTH;WIDTH;LENGTH-CHANGE;
CIRCLE-GEOMETRY	AREA;RADIUS-OF-CIRCLE;DIAMETER-OF-CIRCLE;CIRCUMFERENCE-OF-CIRCLE;
WAVES	FREQUENCY;DISTANCE;SPEED;DURATION;MASS;LENGTH;MASS-PER-LENGTH;WAVELENGTH;WAVENUMBER;PERIOD;ANGULAR-FREQUENCY;WAVE-SPEED;INDEX-OF-REFRACTION;SPEED-OF-LIGHT;REFRACTION-VACUUM;STRING-TENSION;
OBSERVED-FREQUENCY	OBSERVED-FREQUENCY;
OSCILLATIONS	MASS;LENGTH;SPRING-CONSTANT;COMPRESSION;WAVELENGTH;WAVENUMBER;PERIOD;FREQUENCY;ANGULAR-FREQUENCY;AMPLITUDE;AMPLITUDE-MAX-SPEED;AMPLITUDE-MAX-ABS-ACCELERATION;
PROBABILITY	PROBABILITY;
MULTIPLE-PLANETS	GRAVITATIONAL-ACCELERATION;
