ANDES2	MAG;DIR;COMPO;GRAVITATIONAL-ACCELERATION;TEST-VAR;
ANGLE	ANGLE-BETWEEN;
ENERGY-SET	ENERGY;TOTAL-ENERGY;KINETIC-ENERGY;GRAV-ENERGY;ROTATIONAL-ENERGY;SPRING-ENERGY;ELECTRIC-ENERGY;
POTENTIAL	NET-POTENTIAL;
VOLTAGE	VOLTAGE-ACROSS;
CURRENT	CURRENT-THRU;CURRENT-IN;
WORK-SET	WORK;NET-WORK;WORK-NC;
DIPOLE	DIPOLE-ENERGY;
KINEMATICS	ANGLE-BETWEEN;DISTANCE;SPEED;DURATION;ANGLE;
STATICS	ANGLE-BETWEEN;MASS;ANGLE;COEF-FRICTION;DURATION;SPRING-CONSTANT;COMPRESSION;
DYNAMICS	ANGLE-BETWEEN;MASS;ANGLE;COEF-FRICTION;DURATION;
CHANGING-MASS	MASS;MASS-CHANGE-MAGNITUDE;
CIRCULAR	ANGLE-BETWEEN;MASS;REVOLUTION-RADIUS;PERIOD;DURATION;ANGLE;
ENERGY	WORK-NC;NET-WORK;WORK;ELECTRIC-ENERGY;SPRING-ENERGY;ROTATIONAL-ENERGY;GRAV-ENERGY;KINETIC-ENERGY;TOTAL-ENERGY;ENERGY;ENERGY-SET;WORK-SET;MASS;DURATION;POWER;COMPRESSION;SPRING-CONSTANT;HEIGHT;
WORK	WORK-NC;NET-WORK;WORK;ANGLE-BETWEEN;WORK-SET;POWER;NET-POWER;DURATION;ANGLE;
WORK-QUANTS	WORK-NC;NET-WORK;WORK;ANGLE-BETWEEN;WORK-SET;POWER;NET-POWER;DURATION;ANGLE;INTENSITY;DB-INTENSITY;
WORK-QUANTS-OUT	WORK-NC;NET-WORK;WORK;ANGLE-BETWEEN;WORK-SET;NET-POWER-OUT;DURATION;ANGLE;INTENSITY;NET-INTENSITY;DB-INTENSITY;NET-DB-INTENSITY;
LINMOM	ELECTRIC-ENERGY;SPRING-ENERGY;ROTATIONAL-ENERGY;GRAV-ENERGY;KINETIC-ENERGY;TOTAL-ENERGY;ENERGY;ENERGY-SET;MASS;DURATION;
ROTKIN	ANGLE-BETWEEN;MASS;REVOLUTION-RADIUS;PERIOD;DURATION;ANGLE;MOMENT-OF-INERTIA;LENGTH;WIDTH;
ANGMOM	ANGLE-BETWEEN;MASS;PERIOD;DURATION;ANGLE;MOMENT-OF-INERTIA;LENGTH;WIDTH;
TORQUE	ANGLE-BETWEEN;MASS;PERIOD;DURATION;ANGLE;MOMENT-OF-INERTIA;LENGTH;WIDTH;
CIRCUITS	CURRENT-IN;CURRENT-THRU;VOLTAGE-ACROSS;ELECTRIC-POWER;CURRENT;VOLTAGE;RESISTANCE;CAPACITANCE;CHARGE-ON;STORED-ENERGY;INDUCTANCE;MUTUAL-INDUCTANCE;CURRENT-CHANGE;TIME-CONSTANT;DURATION;
E&M	CURRENT-IN;CURRENT-THRU;NET-POTENTIAL;ANGLE-BETWEEN;CHARGE-ON;CURRENT;POTENTIAL;DURATION;LENGTH;TURNS;TURNS-PER-LENGTH;ANGLE;ELECTRIC-FLUX;MAGNETIC-FLUX;ELECTRIC-FLUX-CHANGE;MAGNETIC-FLUX-CHANGE;
OPTICS	ANGLE-BETWEEN;OBJECT-DISTANCE;IMAGE-DISTANCE;LENS-DISTANCE;FOCAL-LENGTH;MAGNIFICATION;RADIUS-OF-CURVATURE;INDEX-OF-REFRACTION;ANGLE;
FLUIDS	MASS;DURATION;HEIGHT;MASS-DENSITY;PRESSURE;AREA-AT;AREA;VOLUME;ATMOSPHERE;
RECTANGLE-GEOMETRY	AREA;AREA-CHANGE;LENGTH;WIDTH;LENGTH-CHANGE;
CIRCLE-GEOMETRY	AREA;RADIUS-OF-CIRCLE;DIAMETER-OF-CIRCLE;CIRCUMFERENCE-OF-CIRCLE;
WAVES	FREQUENCY;DISTANCE;SPEED;DURATION;MASS;LENGTH;MASS-PER-LENGTH;WAVELENGTH;WAVENUMBER;PERIOD;ANGULAR-FREQUENCY;WAVE-SPEED;INDEX-OF-REFRACTION;STRING-TENSION;
OBSERVED-FREQUENCY	OBSERVED-FREQUENCY;
OSCILLATIONS	MASS;LENGTH;SPRING-CONSTANT;COMPRESSION;WAVELENGTH;WAVENUMBER;PERIOD;FREQUENCY;ANGULAR-FREQUENCY;AMPLITUDE;AMPLITUDE-MAX-SPEED;AMPLITUDE-MAX-ABS-ACCELERATION;
PROBABILITY	PROBABILITY;
MULTIPLE-PLANETS	GRAVITATIONAL-ACCELERATION;
