ANDES2	MAG;DIR;COMPO;
DIPOLE	DIPOLE-ENERGY;
KINEMATICS	DISTANCE;SPEED;DURATION;ANGLE;ANGLE-BETWEEN;
STATICS	MASS;ANGLE;COEF-FRICTION;DURATION;ANGLE-BETWEEN;
DYNAMICS	MASS;ANGLE;COEF-FRICTION;DURATION;ANGLE-BETWEEN;
CHANGING-MASS	MASS;MASS-CHANGE-MAGNITUDE;
CIRCULAR	MASS;REVOLUTION-RADIUS;PERIOD;DURATION;ANGLE;ANGLE-BETWEEN;
ENERGY	MASS;DURATION;WORK;POWER;ENERGY;COMPRESSION;SPRING-CONSTANT;HEIGHT;
WORK	WORK;POWER;DURATION;ANGLE;ANGLE-BETWEEN;
WORK-QUANTS	WORK;POWER;DURATION;ANGLE;INTENSITY;DB-INTENSITY;ANGLE-BETWEEN;
WORK-QUANTS-OUT	WORK;NET-POWER-OUT;DURATION;ANGLE;INTENSITY;DB-INTENSITY;ANGLE-BETWEEN;
LINMOM	ENERGY;DURATION;
ROTKIN	MASS;REVOLUTION-RADIUS;PERIOD;DURATION;ANGLE;MOMENT-OF-INERTIA;LENGTH;WIDTH;ANGLE-BETWEEN;
ANGMOM	MASS;PERIOD;DURATION;ANGLE;MOMENT-OF-INERTIA;LENGTH;WIDTH;ANGLE-BETWEEN;
TORQUE	MASS;PERIOD;DURATION;ANGLE;MOMENT-OF-INERTIA;LENGTH;WIDTH;ANGLE-BETWEEN;
CIRCUITS	ELECTRIC-POWER;CURRENT;VOLTAGE;RESISTANCE;CAPACITANCE;CHARGE-ON;STORED-ENERGY;INDUCTANCE;MUTUAL-INDUCTANCE;CURRENT-CHANGE;TIME-CONSTANT;DURATION;VOLTAGE-ACROSS;CURRENT-IN;CURRENT-THRU;
E&M	CHARGE-ON;CURRENT;POTENTIAL;DURATION;LENGTH;TURNS;TURNS-PER-LENGTH;ANGLE;ELECTRIC-FLUX;MAGNETIC-FLUX;ELECTRIC-FLUX-CHANGE;MAGNETIC-FLUX-CHANGE;ANGLE-BETWEEN;
OPTICS	OBJECT-DISTANCE;IMAGE-DISTANCE;FOCAL-LENGTH;MAGNIFICATION;RADIUS-OF-CURVATURE;LENS-DISTANCE;INDEX-OF-REFRACTION;ANGLE;ANGLE-BETWEEN;
FLUIDS	MASS;DURATION;HEIGHT;MASS-DENSITY;PRESSURE;AREA-AT;AREA;VOLUME;
RECTANGLE-GEOMETRY	AREA;AREA-CHANGE;LENGTH;WIDTH;LENGTH-CHANGE;
CIRCLE-GEOMETRY	AREA;RADIUS-OF-CIRCLE;DIAMETER-OF-CIRCLE;CIRCUMFERENCE-OF-CIRCLE;
WAVES	FREQUENCY;DISTANCE;SPEED;DURATION;MASS;LENGTH;MASS-PER-LENGTH;WAVELENGTH;WAVENUMBER;PERIOD;ANGULAR-FREQUENCY;WAVE-SPEED;INDEX-OF-REFRACTION;STRING-TENSION;
OBSERVED-FREQUENCY	OBSERVED-FREQUENCY;
OSCILLATIONS	MASS;LENGTH;SPRING-CONSTANT;COMPRESSION;WAVELENGTH;WAVENUMBER;PERIOD;FREQUENCY;ANGULAR-FREQUENCY;AMPLITUDE;AMPLITUDE-MAX-SPEED;AMPLITUDE-MAX-ABS-ACCELERATION;
PROBABILITY	PROBABILITY;
MULTIPLE-PLANETS	GRAVITATIONAL-ACCELERATION;
